Product,Segment,Preferred_Model,Unit_Cost,Unit_Price,Unit_Profit,Mean_Daily_Demand,Demand_CV,Demand_Consistency,Safety_Stock,Reorder_Point,EOQ,Total_Cost,Cost_Per_Unit,Annual_Revenue,Annual_Profit
AWC Logo Cap,A,ETS_Enhanced,7,9,2,8858.387096774193,1.2701865134150405,Low,22053.535489027494,287805.1483922533,15197.065718473841,21275.89200586338,0.006580217645465473,29099801.612903222,6466622.580645161
All-Purpose Bike Stand,B,Ensemble,59,159,100,5526.8387096774195,1.3624906799131955,Low,14759.321813385153,180564.48310370772,4134.69828488767,48789.4397616745,0.02418556158390086,320750084.5161291,201729612.9032258
Bike Wash - Dissolver,C,Ensemble,3,8,5,3205.564516129032,1.268725249432477,Low,7971.2820549835,104138.21753885447,13964.425327638182,8378.65519658291,0.007161053724286203,9360248.387096774,5850155.241935484
"Classic Vest, L",B,Ensemble,24,64,40,4337.790322580645,1.2731746160604103,Low,10824.618475864265,140958.32815328363,5743.281342399741,27567.750443518762,0.0174116492016072,101330781.93548386,63331738.70967741
"Classic Vest, M",B,Ensemble,24,64,40,4496.193548387097,1.3171281061666738,Low,11607.243270957992,146493.0497225709,5847.2048970022315,28066.583505610713,0.017102188440714365,105031081.29032257,65644425.806451604
"Classic Vest, S",B,Ensemble,24,64,40,4664.725806451613,1.3484141756365708,Low,12328.365509639094,152270.13970318748,5955.783112787027,28587.75894137773,0.0167904032276294,108967994.83870967,68104996.77419354
Fender Set - Mountain,A,ETS_Enhanced,8,22,14,20096.532258064515,1.260566590885908,Low,49652.71362806705,652548.6813700026,21411.49556049499,34258.392896791986,0.0046703883770036,161375154.03225803,102693279.83870967
HL Mountain Tire,A,ETS_Enhanced,13,35,22,14354.483870967742,1.2558182030436023,Low,35332.17939529588,465966.69552432816,14195.593320712142,36908.54263385157,0.007044439618743837,183378531.45161292,115266505.48387098
HL Road Tire,B,Ensemble,12,33,21,7346.064516129032,1.3338764632316342,Low,19205.535408673375,239587.47089254434,10569.834334059467,25367.602401742723,0.009460886220114845,88483347.09677419,56307584.51612903
"Half-Finger Gloves, L",B,ETS_Enhanced,9,24,15,4598.354838709677,1.2919125823429445,Low,11643.718049444922,149594.36321073523,9656.31490594233,17381.36683069619,0.010355917446153473,40281588.38709678,25175992.741935484
"Half-Finger Gloves, M",B,ETS_Enhanced,9,24,15,4206.129032258064,1.289717779884894,Low,10632.450018890806,136816.32098663275,9235.309947196603,16623.557904953886,0.010828006918203672,36845690.32258064,23028556.4516129
"Half-Finger Gloves, S",B,Ensemble,9,24,15,5240.419354838709,1.3043297756736485,Low,13397.060603003933,170609.6412481652,10308.446009936946,18555.2028178865,0.009700783212484581,45906073.548387095,28691295.967741936
Hitch Rack - 4-Bike,A,Ensemble,45,120,75,8374.370967741936,1.33011639536904,Low,21832.220725188243,273063.3497574463,5827.754859507129,52449.79373556416,0.017159266717759178,366797448.38709676,229248405.2419355
Hydration Pack - 70 oz.,A,Ensemble,21,55,34,15946.612903225807,1.28475495943969,Low,40155.48042682125,518553.86752359546,11772.156121723168,49443.055711237306,0.008494620608664025,320128254.0322581,197897466.12903225
LL Mountain Tire,B,Ensemble,9,25,16,4591.467741935484,1.312134905567833,Low,11808.265180285245,149552.29743834975,9649.080917103083,17368.34565078555,0.010363681355677007,41897143.14516129,26814171.612903226
LL Road Tire,B,Ensemble,8,21,13,7986.870967741936,1.3306604198975742,Low,20830.513628182332,260436.64266044038,13498.166318119394,21597.06610899103,0.007408413679550238,61219365.96774194,37897702.741935484
"Long-Sleeve Logo Jersey, L",A,Ensemble,38,50,12,10379.741935483871,1.2728286255294998,Low,25894.800015741977,337287.0580802581,7060.458653705092,53659.4857681587,0.014163385823033375,189430290.32258067,45463269.67741936
"Long-Sleeve Logo Jersey, M",A,ETS_Enhanced,38,50,12,8452.41935483871,1.297511317122318,Low,21495.53514913522,275068.1157942965,6371.330795999713,48422.11404959782,0.015695308123506276,154256653.22580647,37021596.774193555
"Long-Sleeve Logo Jersey, S",B,Ensemble,38,50,12,7962.548387096775,1.2897474687370383,Low,20128.566188830333,259005.01780173357,6183.945854611553,46997.9884950478,0.01617090484798262,145316508.06451616,34875961.93548387
"Long-Sleeve Logo Jersey, XL",B,ETS_Enhanced,38,50,12,8316.59677419355,1.255579398487065,Low,20466.609247394746,269964.5124732012,6319.932776312874,48031.48909997784,0.015822953113488848,151777891.12903225,36426693.870967746
ML Mountain Tire,A,ETS_Enhanced,11,30,19,9259.048387096775,1.2920558740005545,Low,23447.887398159346,301219.3390110626,12394.193400889428,27267.22548195674,0.00806829430246133,101386579.83870968,64211500.564516135
ML Road Tire,B,Ensemble,9,25,16,7580.6612903225805,1.2752969883340517,Low,18948.48524573267,246368.3239554101,12398.345254660537,22317.02145838897,0.00806559245980104,69173534.27419356,44271061.93548387
Mountain Bottle Cage,B,ETS_Enhanced,4,10,6,5466.596774193548,1.2774888750150255,Low,13687.692463921554,177685.595689728,15792.82994977723,12634.263959821783,0.006331987384022367,19953078.225806452,11971846.935483871
Mountain Tire Tube,B,ETS_Enhanced,2,5,3,7579.6612903225805,1.2581624653469277,Low,18691.432857632786,246081.2715673102,26299.127223958127,10519.650889583252,0.003802407553240073,13832881.85483871,8299729.112903226
"Mountain-100 Black, 38",B,Ensemble,1898,3375,1477,3831.8346774193546,1.2725192227643582,Low,9557.123239523538,124512.16356210418,606.9972339801503,230416.15001886507,0.16474539652230136,4720341343.245968,2065761233.7701612
